|datasheet_id|line|description|Unnamed: 3
2036|4143|1|1 Steeljack Theyn|
2037|4143|2|2-5 Ironkin Steeljacks|
2038|4144|1|1 Steeljack Theyn|
2039|4144|2|2-5 Ironkin Steeljacks|
2040|4145|1|2 Cthonian Earthshakers|
2041|4146|1|1-2 Kapricus Defenders|
2042|4147|1|1 Kapricus Carrier|
2043|4148|1|1 Aethon Shaan|
2044|4149|1|1 Knight Defender|
2045|4150|1|1 Greater Daemon|
2046|4151|1|10 Lesser Daemons|
2047|4152|1|2-4 Abominations|
2048|4153|1|3-6 Daemonic Beasts|
2049|4154|1|1 Sword Brother|
2050|4154|2|4-9 Initiates|
2051|4154|3|0-10 Neophytes|
2052|4155|1|1 Lady Malys|
2053|4156|1|1 Kabalite Archsybarite|
2054|4156|2|9 Kabalite Agents|
2055|4157|1|1 Solarite|
2056|4157|2|4 Scourges|
2057|4158|1|1 Death Jester|
2058|4159|1|1 Shadowseer|
2059|4160|1|1 Solitaire|
2060|4161|1|1 Troupe Master|
2061|4162|1|1 Starweaver|
2062|4163|1|2-4 Skyweavers|
2063|4164|1|1 Lead Player|
2064|4164|2|4-11 Players|
2065|4165|1|1 Voidweaver|
2066|4166|1|1 Caanok Var|
2067|4167|1|1 Suboden Khan|
2068|4168|1|1 Voidreaver Felarch|
2069|4168|2|4-9 Corsair Voidreavers|
2070|4169|1|This unit can contain a maximum of 10 models.|
2071|4169|2|1 Voidscarred Felarch|
2072|4169|3|4-9 Corsair Voidscarred|
2073|4169|4|0-1 Shade Runner|
2074|4169|5|0-1 Soul Weaver|
2075|4169|6|0-1 Way Seeker|
2076|4170|1|0-1 Cloud Dancer Felarch|
2077|4170|2|3-6 Corsair Cloud Dancers|
2078|4171|1|0-1 Corsair Reaver Felarch|
2079|4171|2|5-10 Corsair Reavers|
2080|4172|1|0-1 Corsair Skyreaver Felarch|
2081|4172|2|5-10 Corsair Skyreavers|
2082|4173|1|1 Inquisitor Ostromandeus|
2083|4173|2|1 Stentor-I-52|
2084|4174|1|1 Kill Team Sergeant|
2085|4174|2|1 Gravis Veteran|
2086|4174|3|3 Deathwatch Veterans|
2087|4174|4|OR|
2088|4174|5|1 Kill Team Sergeant|
2089|4174|6|2 Gravis Veterans|
2090|4174|7|7 Deathwatch Veterans|
2091|4175|1|1 Kill Team Sergeant|
2092|4175|2|1 Gravis Veteran|
2093|4175|3|3 Deathwatch Veterans|
2094|4175|4|OR|
2095|4175|5|1 Kill Team Sergeant|
2096|4175|6|2 Gravis Veterans|
2097|4175|7|7 Deathwatch Veterans|
2098|4176|1|5 Canoptek Macrocytes|
2099|4177|1|2 Canoptek Tomb Crawlers|
2100|4178|1|1 Geomancer|
2101|4179|1|1 Judiciar Xacharus|
2102|4180|1|1 Chaplain Kastiel|
